date,milk
12/13/2021,10
12/13/2021,20
12/13/2021,10
12/13/2021,20
12/13/2021,10
12/13/2021,10
12/13/2021,30
12/13/2021,10
12/13/2021,10
12/13/2021,20
12/13/2021,10
12/14/2021,50
12/14/2021,10
12/14/2021,10
12/14/2021,10
12/14/2021,10
12/14/2021,10
12/14/2021,50
12/14/2021,10
12/14/2021,10
12/14/2021,80
12/14/2021,10
12/14/2021,110
12/14/2021,10
12/14/2021,20
12/15/2021,40
12/15/2021,10
12/15/2021,10
12/15/2021,50
12/15/2021,10
12/15/2021,70
12/15/2021,10
12/15/2021,30
12/15/2021,10
12/15/2021,10
12/15/2021,10
12/15/2021,60
12/15/2021,20
12/15/2021,40
12/15/2021,240
12/16/2021,70
12/16/2021,20
12/16/2021,10
12/16/2021,30
12/16/2021,60
12/16/2021,10
12/16/2021,20
12/16/2021,10
12/16/2021,10
12/16/2021,10
12/16/2021,20
12/17/2021,20
12/17/2021,10
12/17/2021,10
12/17/2021,30
12/17/2021,20
12/17/2021,10
12/17/2021,10
12/17/2021,20
12/17/2021,20
12/17/2021,10
12/17/2021,10
12/17/2021,10
12/17/2021,10
12/17/2021,20
12/17/2021,10
12/17/2021,10
12/17/2021,10
12/18/2021,50
12/18/2021,30
12/18/2021,60
12/18/2021,140
12/18/2021,10
12/18/2021,10
12/18/2021,10
12/18/2021,10
12/19/2021,0
12/20/2021,10
12/20/2021,140
12/20/2021,20
12/20/2021,10
12/20/2021,10
12/20/2021,30
12/20/2021,30
12/20/2021,10
12/20/2021,10
12/21/2021,10
12/21/2021,10
12/21/2021,10
12/21/2021,30
12/21/2021,10
12/21/2021,10
12/21/2021,10
12/21/2021,110
12/21/2021,130
12/21/2021,20
12/21/2021,10
12/21/2021,0
12/22/2021,40
12/22/2021,10
12/22/2021,10
12/22/2021,10
12/22/2021,20
12/22/2021,20
12/22/2021,10
12/22/2021,100
12/22/2021,20
12/22/2021,20
12/23/2021,30
12/23/2021,10
12/23/2021,10
12/23/2021,10
12/23/2021,10
12/23/2021,20
12/23/2021,30
12/23/2021,70
12/23/2021,20
12/23/2021,30
12/23/2021,50
12/24/2021,10
12/24/2021,10
12/24/2021,10
12/24/2021,100
12/24/2021,50
12/24/2021,10
12/24/2021,20
12/24/2021,10
12/25/2021,100
12/25/2021,30
12/25/2021,40
12/25/2021,40
12/25/2021,100
12/25/2021,110
12/25/2021,20
12/27/2021,10
12/28/2021,140
12/28/2021,60
12/30/2021,210
12/30/2021,40
1/3/2022,10
1/3/2022,10
1/3/2022,10
1/4/2022,10
1/4/2022,10
1/4/2022,10
1/4/2022,10
1/4/2022,20
1/4/2022,100
1/4/2022,10
1/4/2022,10
1/4/2022,10
1/4/2022,60
1/4/2022,50
1/4/2022,90
1/4/2022,100
1/4/2022,20
1/5/2022,10
1/5/2022,10
1/5/2022,60
1/5/2022,10
1/5/2022,10
1/5/2022,10
1/5/2022,10
1/5/2022,30
1/5/2022,10
1/5/2022,20
1/5/2022,30
1/5/2022,20
1/5/2022,10
1/5/2022,80
1/6/2022,10
1/6/2022,0
1/6/2022,20
1/6/2022,70
1/6/2022,180
1/6/2022,100
1/6/2022,0
1/6/2022,20
1/6/2022,10
1/6/2022,120
1/7/2022,50
1/7/2022,150
1/7/2022,120
1/7/2022,10
1/7/2022,20
1/7/2022,20
1/7/2022,10
1/7/2022,10
1/7/2022,0
1/7/2022,20
1/7/2022,120
1/8/2022,20
1/8/2022,30
1/8/2022,100
1/8/2022,120
1/8/2022,10
1/8/2022,20
1/8/2022,20
1/8/2022,20
1/10/2022,20
1/11/2022,20
1/11/2022,20
1/11/2022,20
1/11/2022,20
1/11/2022,40
1/11/2022,30
1/11/2022,20
1/12/2022,20
1/12/2022,30
1/12/2022,10
1/12/2022,20
1/12/2022,20
1/12/2022,10
1/12/2022,60
1/12/2022,30
1/12/2022,10
1/12/2022,10
1/12/2022,40
1/12/2022,40
1/12/2022,40
1/12/2022,30
1/12/2022,40
1/12/2022,30
1/12/2022,30
1/12/2022,30
1/12/2022,30
1/12/2022,10
1/12/2022,20
1/12/2022,30
1/12/2022,40
1/12/2022,30
1/12/2022,10
1/12/2022,10
1/12/2022,40
1/12/2022,10
1/12/2022,40
1/12/2022,150
1/13/2022,20
1/13/2022,10
1/13/2022,70
1/13/2022,70
1/13/2022,20
1/13/2022,0
1/13/2022,40
1/14/2022,10
1/14/2022,10
1/14/2022,40
1/14/2022,60
1/14/2022,10
1/14/2022,40
1/14/2022,20
1/15/2022,10
1/15/2022,10
1/15/2022,10
1/15/2022,50
1/15/2022,10
1/15/2022,10
1/15/2022,20
1/15/2022,30
1/17/2022,10
1/17/2022,20
1/17/2022,20
1/17/2022,10
1/17/2022,10
1/17/2022,20
1/17/2022,10
1/18/2022,10
1/18/2022,20
1/18/2022,0
1/18/2022,10
1/18/2022,10
1/18/2022,50
1/18/2022,10
1/18/2022,10
1/18/2022,20
1/18/2022,10
1/18/2022,60
1/18/2022,10
1/18/2022,40
1/18/2022,50
1/19/2022,10
1/19/2022,20
1/19/2022,0
1/19/2022,10
1/19/2022,60
1/19/2022,10
1/19/2022,0
1/19/2022,10
1/20/2022,10
1/20/2022,20
1/20/2022,10
1/20/2022,10
1/20/2022,30
1/21/2022,10
1/21/2022,40
1/21/2022,40
1/21/2022,20
1/21/2022,10
1/22/2022,100
1/22/2022,10
1/22/2022,30
1/22/2022,30
1/22/2022,30
1/22/2022,50
1/22/2022,0
1/22/2022,10
1/22/2022,60
1/25/2022,10
1/25/2022,50
1/25/2022,80
1/25/2022,0
1/26/2022,0
1/26/2022,20
1/26/2022,40
1/26/2022,20
1/27/2022,10
1/27/2022,10
1/27/2022,90
1/27/2022,10
1/27/2022,60
1/28/2022,10
1/28/2022,10
1/28/2022,10
1/28/2022,30
1/28/2022,80
1/28/2022,10
1/29/2022,40
1/29/2022,30
1/29/2022,90
1/29/2022,60
1/29/2022,70
1/29/2022,30
1/31/2022,10
2/7/2022,0
2/8/2022,0
2/14/2022,0
2/17/2022,10
2/17/2022,10
2/17/2022,20
2/17/2022,40
2/17/2022,0
2/17/2022,40
2/18/2022,10
2/18/2022,30
2/18/2022,30
2/18/2022,40
2/18/2022,10
2/18/2022,10
2/18/2022,60
2/18/2022,10
2/18/2022,230
2/18/2022,460
2/18/2022,10
2/18/2022,10
2/18/2022,20
2/18/2022,60
2/18/2022,30
2/18/2022,30
2/18/2022,40
2/18/2022,10
2/18/2022,20
2/18/2022,10
2/18/2022,20
2/18/2022,20
2/18/2022,10
2/18/2022,60
2/18/2022,10
2/18/2022,20
2/18/2022,10
2/18/2022,80
2/21/2022,10
2/22/2022,190
2/22/2022,160
2/23/2022,10
2/23/2022,0
2/23/2022,10
2/23/2022,10
2/23/2022,80
2/23/2022,10
2/23/2022,10
2/23/2022,10
2/23/2022,10
2/23/2022,20
2/23/2022,90
2/23/2022,30
2/23/2022,10
2/23/2022,10
2/23/2022,20
2/24/2022,10
2/24/2022,20
2/24/2022,120
2/24/2022,130
2/24/2022,20
2/24/2022,30
2/25/2022,10
2/25/2022,10
2/25/2022,30
2/25/2022,10
2/25/2022,10
2/25/2022,20
2/25/2022,10
2/25/2022,20
2/25/2022,20
2/25/2022,20
2/25/2022,10
2/25/2022,10
2/26/2022,20
2/26/2022,70
2/26/2022,130
2/26/2022,40
2/26/2022,10
2/26/2022,130
2/28/2022,10
2/28/2022,10
2/28/2022,10
2/28/2022,10
2/28/2022,70
2/28/2022,70
2/28/2022,10
2/28/2022,10
2/28/2022,10
2/28/2022,10
2/28/2022,10
2/28/2022,10
2/28/2022,10
2/28/2022,50
3/1/2022,50
3/1/2022,50
3/1/2022,20
3/1/2022,10
3/2/2022,20
3/2/2022,10
3/2/2022,10
3/2/2022,10
3/2/2022,20
3/2/2022,10
3/2/2022,100
3/3/2022,10
3/3/2022,20
3/3/2022,30
3/3/2022,10
3/3/2022,10
3/3/2022,10
3/3/2022,30
3/3/2022,10
3/3/2022,80
3/3/2022,30
3/3/2022,10
3/3/2022,100
3/3/2022,20
3/3/2022,10
3/3/2022,20
3/3/2022,10
3/3/2022,10
3/3/2022,230
3/4/2022,20
3/4/2022,10
3/4/2022,10
3/4/2022,10
3/4/2022,10
3/4/2022,10
3/4/2022,10
3/4/2022,10
3/4/2022,190
3/4/2022,200
3/4/2022,10
3/4/2022,20
3/4/2022,20
3/4/2022,20
3/4/2022,20
3/4/2022,10
3/4/2022,10
3/5/2022,30
3/5/2022,20
3/5/2022,60
3/5/2022,40
3/5/2022,10
3/5/2022,50
3/7/2022,0
3/7/2022,10
3/7/2022,10
3/8/2022,1
3/8/2022,10
3/8/2022,20
3/8/2022,10
3/9/2022,10
3/9/2022,10
3/9/2022,10
3/9/2022,10
3/9/2022,40
3/9/2022,20
3/9/2022,10
3/9/2022,10
3/9/2022,10
3/9/2022,100
3/9/2022,10
3/9/2022,20
3/10/2022,10
3/10/2022,10
3/10/2022,120
3/10/2022,10
3/10/2022,40
3/10/2022,60
3/10/2022,10
3/11/2022,10
3/11/2022,10
3/11/2022,10
3/11/2022,70
3/11/2022,10
3/11/2022,10
3/11/2022,10
3/11/2022,30
3/11/2022,10
3/11/2022,10
3/11/2022,10
3/12/2022,30
3/12/2022,30
3/12/2022,40
3/12/2022,80
3/12/2022,30
3/12/2022,10
3/12/2022,20
3/14/2022,10
3/15/2022,10
3/15/2022,20
3/15/2022,40
3/15/2022,0
3/16/2022,10
3/16/2022,10
3/16/2022,70
3/17/2022,30
3/17/2022,60
3/17/2022,30
3/17/2022,100
3/17/2022,10
3/17/2022,0
3/17/2022,20
3/18/2022,10
3/18/2022,10
3/18/2022,10
3/18/2022,40
3/18/2022,50
3/18/2022,20
3/18/2022,20
3/18/2022,40
3/18/2022,30
3/18/2022,10
3/18/2022,10
3/18/2022,10
3/19/2022,20
3/19/2022,100
3/19/2022,20
3/19/2022,10
3/19/2022,20
3/21/2022,50
3/21/2022,10
3/21/2022,10
3/21/2022,10
3/21/2022,10
3/21/2022,10
3/21/2022,10
3/21/2022,120
3/22/2022,10
3/22/2022,50
3/22/2022,60
3/22/2022,0
3/23/2022,20
3/23/2022,10
3/23/2022,20
3/23/2022,50
3/23/2022,10
3/23/2022,60
3/24/2022,10
3/24/2022,60
3/24/2022,40
3/24/2022,50
3/24/2022,60
3/24/2022,20
3/25/2022,20
3/25/2022,20
3/25/2022,0
3/25/2022,10
3/25/2022,10
3/25/2022,10
3/25/2022,20
3/25/2022,10
3/25/2022,20
3/25/2022,10
3/25/2022,10
3/25/2022,40
3/25/2022,70
3/25/2022,20
3/25/2022,10
3/25/2022,10
3/26/2022,10
3/26/2022,30
3/26/2022,20
3/26/2022,30
3/26/2022,80
3/26/2022,30
3/26/2022,20
3/28/2022,10
3/28/2022,10
3/28/2022,10
3/28/2022,10
3/28/2022,10
3/28/2022,10
3/28/2022,10
3/29/2022,0
3/29/2022,20
3/29/2022,30
3/30/2022,10
3/30/2022,100
3/30/2022,10
3/30/2022,40
3/30/2022,240
3/30/2022,50
3/31/2022,10
3/31/2022,20
3/31/2022,30
3/31/2022,30
3/31/2022,50
3/31/2022,20
3/31/2022,30
3/31/2022,10
3/31/2022,20
3/31/2022,20
3/31/2022,20
3/31/2022,10
3/31/2022,40
4/1/2022,10
4/1/2022,10
4/1/2022,10
4/1/2022,10
4/1/2022,10
4/2/2022,10
4/2/2022,30
4/2/2022,10
4/2/2022,120
4/2/2022,100
4/2/2022,30
4/2/2022,70
4/4/2022,10
4/4/2022,10
4/4/2022,20
4/4/2022,10
4/4/2022,10
4/5/2022,20
4/5/2022,10
4/5/2022,10
4/5/2022,20
4/5/2022,10
4/5/2022,60
4/5/2022,10
4/5/2022,10
4/6/2022,10
4/6/2022,10
4/6/2022,30
4/6/2022,20
4/7/2022,10
4/7/2022,10
4/7/2022,10
4/7/2022,10
4/7/2022,40
4/7/2022,10
4/7/2022,20
4/7/2022,60
4/7/2022,60
4/7/2022,10
4/7/2022,20
4/7/2022,10
4/7/2022,40
4/7/2022,10
4/7/2022,80
4/8/2022,40
4/8/2022,10
4/8/2022,120
4/8/2022,130
4/8/2022,20
4/8/2022,10
4/9/2022,10
4/9/2022,190
4/9/2022,110
4/9/2022,30
4/9/2022,60
4/12/2022,40
4/12/2022,10
4/13/2022,20
4/13/2022,50
4/14/2022,30
4/14/2022,10
4/14/2022,20
4/14/2022,30
4/15/2022,40
4/15/2022,10
4/16/2022,10
4/16/2022,20
4/16/2022,10
4/16/2022,40
4/16/2022,20
4/16/2022,80
4/18/2022,10
4/18/2022,10
4/18/2022,10
4/18/2022,10
4/18/2022,10
4/19/2022,10
4/19/2022,50
4/19/2022,20
4/19/2022,30
4/19/2022,40
4/19/2022,10
4/19/2022,10
4/19/2022,0
4/20/2022,10
4/20/2022,20
4/20/2022,30
4/20/2022,10
4/20/2022,40
4/20/2022,60
4/21/2022,40
4/21/2022,60
4/21/2022,70
4/21/2022,30
4/21/2022,100
4/21/2022,40
4/21/2022,160
4/22/2022,10
4/22/2022,20
4/22/2022,80
4/22/2022,60
4/22/2022,10
4/22/2022,10
4/22/2022,20
4/23/2022,50
4/23/2022,10
4/23/2022,120
4/23/2022,170
4/23/2022,50
4/23/2022,120
4/25/2022,10
4/25/2022,10
4/25/2022,10
4/25/2022,10
4/25/2022,10
4/25/2022,10
4/25/2022,10
4/26/2022,20
4/26/2022,70
4/26/2022,50
4/27/2022,0
4/27/2022,10
4/27/2022,20
4/27/2022,10
4/27/2022,10
4/27/2022,10
4/28/2022,10
4/28/2022,100
4/28/2022,90
4/28/2022,70
4/28/2022,30
4/28/2022,40
4/29/2022,20
4/29/2022,10
4/29/2022,10
4/29/2022,80
4/29/2022,110
4/29/2022,10
4/29/2022,10
4/29/2022,10
4/30/2022,20
4/30/2022,130
4/30/2022,80
4/30/2022,20
4/30/2022,70
5/2/2022,50
5/3/2022,10
5/3/2022,40
5/3/2022,70
5/4/2022,10
5/4/2022,20
5/4/2022,20
5/5/2022,50
5/5/2022,40
5/5/2022,80
5/5/2022,20
5/5/2022,110
5/6/2022,40
5/6/2022,10
5/6/2022,10
5/6/2022,70
5/6/2022,10
5/7/2022,20
5/7/2022,50
5/7/2022,120
5/7/2022,40
5/10/2022,20
5/11/2022,10
5/12/2022,10
5/13/2022,0
5/19/2022,10
5/19/2022,20
5/19/2022,100
5/19/2022,100
5/19/2022,60
5/20/2022,10
5/20/2022,10
5/20/2022,10
5/20/2022,10
5/20/2022,100
5/20/2022,10
5/20/2022,200
5/20/2022,10
5/20/2022,10
5/20/2022,10
5/20/2022,20
5/20/2022,20
5/20/2022,20
5/20/2022,10
5/21/2022,30
5/21/2022,20
5/21/2022,10
5/21/2022,40
5/21/2022,150
5/21/2022,220
5/21/2022,20
5/21/2022,40
5/21/2022,10
5/21/2022,80
5/23/2022,10
5/23/2022,10
5/23/2022,10
5/23/2022,10
5/23/2022,50
5/23/2022,10
5/23/2022,10
5/23/2022,10
5/23/2022,10
5/23/2022,20
5/23/2022,10
5/23/2022,10
5/23/2022,10
5/24/2022,10
5/24/2022,20
5/24/2022,130
5/24/2022,60
5/24/2022,20
5/24/2022,10
5/25/2022,10
5/25/2022,10
5/25/2022,30
5/25/2022,10
5/25/2022,10
5/25/2022,30
5/25/2022,10
5/25/2022,10
5/25/2022,10
5/25/2022,10
5/25/2022,10
5/25/2022,50
5/25/2022,10
5/25/2022,10
5/25/2022,10
5/25/2022,180
5/26/2022,20
5/26/2022,60
5/26/2022,70
5/26/2022,10
5/26/2022,70
5/26/2022,10
5/26/2022,110
5/27/2022,30
5/27/2022,20
5/27/2022,200
5/27/2022,130
5/27/2022,230
5/27/2022,20
5/27/2022,210
5/27/2022,90
5/27/2022,10
5/27/2022,10
5/27/2022,30
5/27/2022,10
5/27/2022,100
5/27/2022,70
5/28/2022,10
5/28/2022,20
5/28/2022,10
5/28/2022,80
5/28/2022,50
5/28/2022,50
5/28/2022,20
5/28/2022,40
5/28/2022,10
5/28/2022,30
5/28/2022,100
5/28/2022,100
5/30/2022,20
5/30/2022,50
5/30/2022,10
5/30/2022,10
5/30/2022,10
5/31/2022,10
5/31/2022,20
5/31/2022,10
5/31/2022,50
5/31/2022,20
5/31/2022,10
5/31/2022,50
5/31/2022,20
5/31/2022,10
5/31/2022,30
6/1/2022,10
6/1/2022,10
6/2/2022,40
6/2/2022,30
6/2/2022,0
6/2/2022,10
6/2/2022,30
6/3/2022,10
6/3/2022,10
6/3/2022,60
6/3/2022,40
6/3/2022,10
6/4/2022,10
6/4/2022,20
6/4/2022,80
6/4/2022,20
6/4/2022,20
6/6/2022,10
6/6/2022,10
6/6/2022,130
6/6/2022,1
6/6/2022,10
6/7/2022,10
6/7/2022,120
6/7/2022,10
6/7/2022,20
6/7/2022,10
6/8/2022,10
6/8/2022,30
6/8/2022,10
6/8/2022,10
6/8/2022,100
6/8/2022,10
6/8/2022,30
6/9/2022,10
6/9/2022,20
6/9/2022,30
6/10/2022,10
6/10/2022,10
6/10/2022,30
6/11/2022,20
6/11/2022,10
6/11/2022,40
6/11/2022,60
6/11/2022,20
6/11/2022,20
6/13/2022,10
6/13/2022,20
6/13/2022,10
6/14/2022,10
6/14/2022,30
6/14/2022,50
6/14/2022,50
6/14/2022,10
6/15/2022,10
6/15/2022,10
6/15/2022,10
6/15/2022,30
6/15/2022,10
6/15/2022,10
6/15/2022,10
6/15/2022,10
6/15/2022,10
6/15/2022,10
6/15/2022,20
6/15/2022,10
6/15/2022,10
6/15/2022,10
6/16/2022,10
6/16/2022,10
6/16/2022,10
6/16/2022,20
6/16/2022,20
6/16/2022,20
6/17/2022,10
6/17/2022,10
6/17/2022,10
6/17/2022,30
6/18/2022,10
6/18/2022,20
6/18/2022,10
6/18/2022,30
6/18/2022,30
6/18/2022,30
6/20/2022,10
6/20/2022,10
6/20/2022,10
6/20/2022,10
6/20/2022,10
6/21/2022,20
6/21/2022,30
6/21/2022,30
6/22/2022,10
6/22/2022,10
6/22/2022,10
6/22/2022,10
6/22/2022,10
6/22/2022,10
6/22/2022,10
6/23/2022,1
6/23/2022,10
6/23/2022,10
6/23/2022,240
6/23/2022,10
6/23/2022,0
6/23/2022,20
6/24/2022,10
6/24/2022,20
6/24/2022,10
6/24/2022,10
6/24/2022,10
6/24/2022,20
6/24/2022,10
6/24/2022,20
6/25/2022,20
6/25/2022,20
6/25/2022,40
6/27/2022,10
6/27/2022,10
6/27/2022,10
6/27/2022,10
6/27/2022,10
6/27/2022,50
6/27/2022,10
6/27/2022,10
6/27/2022,10
6/27/2022,10
6/27/2022,10
6/28/2022,20
6/28/2022,20
6/28/2022,20
6/28/2022,10
6/29/2022,200
6/29/2022,420
6/29/2022,50
6/29/2022,20
6/29/2022,40
6/29/2022,10
6/29/2022,50
6/30/2022,10
6/30/2022,20
6/30/2022,30
6/30/2022,10
6/30/2022,10
7/1/2022,40
7/1/2022,10
7/1/2022,10
7/1/2022,10
7/1/2022,10
7/1/2022,20
7/1/2022,10
7/1/2022,10
7/1/2022,10
7/1/2022,10
7/2/2022,10
7/2/2022,20
7/2/2022,60
7/2/2022,30
7/2/2022,10
7/4/2022,80
7/4/2022,10
7/4/2022,50
7/4/2022,10
7/4/2022,10
7/4/2022,10
7/4/2022,10
7/4/2022,80
7/4/2022,10
7/5/2022,10
7/5/2022,20
7/5/2022,60
7/5/2022,20
7/6/2022,50
7/6/2022,10
7/6/2022,10
7/6/2022,30
7/7/2022,50
7/7/2022,10
7/7/2022,10
7/8/2022,10
7/8/2022,10
7/8/2022,30
7/8/2022,10
7/8/2022,10
7/9/2022,20
7/9/2022,60
7/9/2022,30
7/9/2022,20
7/9/2022,40
7/11/2022,20
7/11/2022,10
7/12/2022,10
7/12/2022,20
7/12/2022,10
7/12/2022,10
7/12/2022,270
7/12/2022,270
7/12/2022,10
7/13/2022,10
7/13/2022,60
7/13/2022,10
7/13/2022,10
7/13/2022,20
7/13/2022,70
7/13/2022,10
7/13/2022,10
7/13/2022,10
7/13/2022,10
7/13/2022,10
7/13/2022,10
7/13/2022,10
7/13/2022,20
7/13/2022,70
7/14/2022,60
7/14/2022,40
7/14/2022,110
7/14/2022,70
7/14/2022,90
7/14/2022,100
7/15/2022,10
7/15/2022,10
7/15/2022,10
7/15/2022,110
7/15/2022,140
7/15/2022,10
7/16/2022,50
7/16/2022,40
7/16/2022,100
7/16/2022,40
7/16/2022,70
7/16/2022,70
7/18/2022,10
7/18/2022,10
7/19/2022,10
7/19/2022,50
7/19/2022,100
7/19/2022,40
7/19/2022,50
7/19/2022,10
7/20/2022,10
7/20/2022,20
7/20/2022,20
7/20/2022,10
7/20/2022,10
7/20/2022,10
7/20/2022,20
7/20/2022,40
7/21/2022,20
7/21/2022,120
7/21/2022,30
7/21/2022,40
7/21/2022,60
7/21/2022,40
7/21/2022,20
7/21/2022,140
7/22/2022,10
7/22/2022,1
7/22/2022,100
7/22/2022,80
7/22/2022,90
7/22/2022,40
7/22/2022,100
7/22/2022,100
7/22/2022,10
7/22/2022,0
7/23/2022,30
7/23/2022,20
7/23/2022,20
7/23/2022,10
7/23/2022,10
7/23/2022,70
7/23/2022,230
7/23/2022,40
7/23/2022,90
7/25/2022,10
7/25/2022,10
7/25/2022,40
7/25/2022,60
7/25/2022,10
7/25/2022,10
7/26/2022,10
7/26/2022,10
7/26/2022,30
7/26/2022,200
7/26/2022,60
7/26/2022,50
7/27/2022,10
7/27/2022,1
7/27/2022,10
7/27/2022,10
7/27/2022,50
7/28/2022,50
7/28/2022,10
7/28/2022,50
7/28/2022,30
7/28/2022,30
7/29/2022,20
7/29/2022,20
7/29/2022,30
7/29/2022,50
7/29/2022,70
7/29/2022,40
7/29/2022,100
8/1/2022,10
8/1/2022,10
8/1/2022,10
8/2/2022,50
8/2/2022,100
8/2/2022,80
8/2/2022,50
8/2/2022,10
8/2/2022,10
8/3/2022,20
8/3/2022,10
8/3/2022,10
8/3/2022,20
8/3/2022,10
8/3/2022,10
8/3/2022,10
8/3/2022,100
8/3/2022,10
8/3/2022,20
8/4/2022,10
8/4/2022,10
8/4/2022,10
8/4/2022,10
8/4/2022,10
8/4/2022,10
8/4/2022,20
8/4/2022,10
8/4/2022,10
8/4/2022,20
8/4/2022,30
8/4/2022,50
8/4/2022,10
8/4/2022,30
8/4/2022,10
8/4/2022,10
8/4/2022,40
8/4/2022,10
8/4/2022,40
8/5/2022,10
8/5/2022,10
8/5/2022,10
8/5/2022,50
8/5/2022,20
8/5/2022,20
8/5/2022,10
8/5/2022,10
8/5/2022,20
8/5/2022,10
8/6/2022,20
8/6/2022,100
8/6/2022,90
8/6/2022,10
8/6/2022,30
8/8/2022,10
8/8/2022,40
8/8/2022,10
8/8/2022,30
8/8/2022,50
8/8/2022,10
8/8/2022,10
8/8/2022,10
8/9/2022,10
8/9/2022,10
8/9/2022,10
8/9/2022,20
8/9/2022,40
8/9/2022,20
8/9/2022,30
8/9/2022,10
8/9/2022,20
8/9/2022,10
8/9/2022,10
8/9/2022,10
8/10/2022,10
8/10/2022,10
8/10/2022,30
8/10/2022,10
8/11/2022,10
8/11/2022,30
8/11/2022,10
8/11/2022,30
8/11/2022,10
8/11/2022,10
8/12/2022,10
8/12/2022,40
8/13/2022,10
8/13/2022,10
8/13/2022,30
8/13/2022,20
8/13/2022,10
8/13/2022,20
8/13/2022,10
8/15/2022,50
8/15/2022,400
8/15/2022,10
8/15/2022,10
8/15/2022,0
8/16/2022,10
8/16/2022,100
8/16/2022,30
8/16/2022,0
8/16/2022,0
8/16/2022,0
8/17/2022,40
8/17/2022,10
8/17/2022,20
8/17/2022,10
8/17/2022,20
8/17/2022,20
8/17/2022,0
8/17/2022,0
8/17/2022,40
8/17/2022,40
8/18/2022,20
8/18/2022,130
8/18/2022,80
8/18/2022,30
8/18/2022,80
8/18/2022,10
8/18/2022,30
8/18/2022,10
8/18/2022,10
8/19/2022,1
8/19/2022,10
8/19/2022,10
8/19/2022,30
8/19/2022,60
8/19/2022,10
8/19/2022,10
8/19/2022,10
8/19/2022,30
8/19/2022,10
8/20/2022,10
8/20/2022,10
8/20/2022,40
8/20/2022,70
8/20/2022,10
8/20/2022,30
8/20/2022,10
8/20/2022,20
8/20/2022,40
8/22/2022,10
8/22/2022,10
8/22/2022,10
8/22/2022,0
8/22/2022,10
8/23/2022,10
8/23/2022,10
8/23/2022,10
8/23/2022,200
8/23/2022,10
8/23/2022,60
8/23/2022,60
8/23/2022,0
8/23/2022,20
8/23/2022,10
8/24/2022,10
8/24/2022,10
8/24/2022,10
8/24/2022,20
8/24/2022,10
8/24/2022,250
8/24/2022,20
8/24/2022,960
8/25/2022,120
8/25/2022,10
8/25/2022,220
8/25/2022,730
8/25/2022,10
8/25/2022,50
8/25/2022,20
8/26/2022,10
8/26/2022,10
8/26/2022,20
8/26/2022,10
8/26/2022,130
8/26/2022,10
8/26/2022,20
8/26/2022,10
8/27/2022,10
8/27/2022,20
8/27/2022,10
8/27/2022,20
8/27/2022,20
8/27/2022,60
8/27/2022,40
8/27/2022,120
8/27/2022,10
8/27/2022,10
8/27/2022,10
8/27/2022,10
8/27/2022,30
8/27/2022,50
8/27/2022,130
8/27/2022,10
8/29/2022,10
8/29/2022,120
8/30/2022,10
8/30/2022,10
8/30/2022,10
8/30/2022,50
8/30/2022,10
8/30/2022,10
8/31/2022,10
8/31/2022,10
8/31/2022,10
8/31/2022,50
8/31/2022,10
8/31/2022,10
8/31/2022,10
8/31/2022,20
8/31/2022,20
8/31/2022,20
8/31/2022,10
8/31/2022,30
8/31/2022,10
8/31/2022,10
8/31/2022,10
8/31/2022,10
8/31/2022,10
8/31/2022,30
8/31/2022,10
8/31/2022,30
9/1/2022,10
9/1/2022,10
9/1/2022,10
9/1/2022,10
9/1/2022,10
9/1/2022,10
9/1/2022,10
9/2/2022,10
9/2/2022,10
9/2/2022,10
9/2/2022,10
9/3/2022,10
9/3/2022,10
9/3/2022,20
9/3/2022,20
9/3/2022,70
9/3/2022,20
9/3/2022,30
9/3/2022,120
9/3/2022,20
9/5/2022,10
9/5/2022,10
9/5/2022,50
9/5/2022,10
9/5/2022,10
9/5/2022,10
9/6/2022,10
9/6/2022,30
9/6/2022,10
9/6/2022,20
9/6/2022,30
9/6/2022,10
9/7/2022,10
9/7/2022,10
9/7/2022,20
9/7/2022,80
9/7/2022,120
9/7/2022,10
9/8/2022,10
9/9/2022,10
9/9/2022,30
9/9/2022,10
9/9/2022,10
9/9/2022,10
9/9/2022,20
9/9/2022,10
9/10/2022,60
9/10/2022,10
9/10/2022,10
9/10/2022,10
9/10/2022,0
9/10/2022,390
9/12/2022,70
9/13/2022,10
9/13/2022,50
9/13/2022,80
9/13/2022,400
9/13/2022,10
9/14/2022,10
9/14/2022,0
9/14/2022,80
9/14/2022,10
9/14/2022,10
9/15/2022,0
9/16/2022,10
9/16/2022,10
9/16/2022,10
9/16/2022,10
9/16/2022,20
9/16/2022,10
9/16/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,20
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/17/2022,10
9/19/2022,10
9/19/2022,10
9/19/2022,10
9/20/2022,10
9/20/2022,40
9/20/2022,10
9/20/2022,10
9/21/2022,10
9/21/2022,10
9/21/2022,100
9/21/2022,10
9/21/2022,10
9/22/2022,10
9/22/2022,10
9/23/2022,10
9/23/2022,0
9/23/2022,0
9/23/2022,0
9/23/2022,0
9/23/2022,0
9/23/2022,0
9/23/2022,10
9/23/2022,10
9/23/2022,10
9/23/2022,20
9/23/2022,10
9/23/2022,10
9/24/2022,30
9/24/2022,10
9/26/2022,10
9/27/2022,20
9/28/2022,10
